Dogs,Sour snake,Havent tried any yet.
Dogs,Reese's Peanut Butter Cups,Nasai Teriyaki
Cats,kinder bueno,fruit c 100(boba tea)
Cats,Reese's Peanut Butter Cups,Xi'an Noodles
Cats,i don't eat candy,snowy village
Neither,Swedish Fish,I have not explored the ave yet.
Dogs,Lindt,China first
Cats,Sour Skittles,Mr. Lu's
Dogs,Skittles,Burger Hut
Cats,“Drawing anime and game design”,Doulaofang
Cats,Doritos,University Bookstore
Neither,Werther's Original,Thai Tom by far
Dogs,Lindt 80% dark chocolate,Sizzle & crunch
Cats,KitKat,Taste of Xian
Dogs,Reese's,Aladdin Gyros
Cats,Sour Patch Watermelons,Chi Mac
Neither,M&M,Xian noodle
Dogs,Butterfingers,Aladdin's
Dogs,lemon or honey flavored,Noodle Nation or Tofu House
Dogs,Chocolate,Korean Tofu House
Dogs,Airheads,Little Thai Restaurant
Dogs,Sour Patch,Thai Tom
Cats,m&m's,tofu house
Cats,Cranberry Nougat,Red Pepper
Cats,KitKat,Chi Mac
Dogs,Ferrero Rochers,Thaiger Room
Neither,skittles,Aladdins
Cats,Hershey,Pho Than
Neither,Sour Patch Kids,Aladdins
Dogs,Milky Way,Ugly Mug
Dogs,sour patch,thaiger room
Cats,Dark Chocolate,Currently Poke Lover
Cats,dark chocolate,meesum
Dogs,Hershey's Cookies and Cream,Burger Hut
Dogs,Reese's peanut butter cups,Morsel
Cats,peanut M&Ms,Cedar's on Brooklyn (close enough)
Cats,Reeses,Alladins
Dogs,Sour gummy worms,Aladdin
Dogs,Dove,Red Pepper
Dogs,Skittles,Sultan's or EJ's
Cats,haribo gummy bears,green house
Cats,smarties,chi mac
Dogs,Werther's Original,Sizzle and Crunch
Dogs,Airheads Milky Way Ferreo Rochers,I just got here I haven't explored....
Dogs,Smarties,Hiroshi's Poke Shop
Dogs,salty japanese candy,DIm SUm
Dogs,KitKat,subway
Cats,chocolate,Araya's Place
Dogs,I don't like candy :(,Cafe on the Ave
Dogs,Skittles,Thaiger
Dogs,Skittles,Burger Hut.... BURGER HUT
Dogs,Starburst,Burger Hut
Cats,Snickers,Chi Mac
Cats,Kit Kat Matcha,Betsutenjin Ramen
Dogs,Welch's Fruit Snacks,McDonald's
Cats,M&M's,DL BBQ
Cats,Skittles,DupBop
Dogs,Crunch,Chi Mac
Dogs,Chocolate / Kit Kats,Thai Toms
Dogs,Fruit candies,None
Neither,Dark Chocolate,Sizzle and Crunch
Neither,Probably sour patch kids,Thaiger Room or Pizza Pi
Dogs,Dk,Burger Hut
Cats,Snickers,Thaiger Room
Cats,pure orange,Aladdin's
Neither,None I hate candy.,So far the teriyaki/bakery place
Dogs,Skittles,Thaiger room
Cats,Kitkat,Tofu House
Cats,seldom have them lol,chuan zong
Cats,KitKat,Jimmy John's
Cats,Twix and Kitkat,Still have to find out
Dogs,sour straws,BB's
Dogs,Haribo,BB's Teriyaki
Neither,starburst,chipotle
Dogs,mint chocolate,ehhh i dont have one
Cats,Swedish Fish,Sizzle n Crunch
Dogs,Gummy Bears,Korean Tofu House
Dogs,Oreos!,BB's Teriyaki Grill
Cats,Twix,Little Thai
Dogs,Cookies and Cream Chocolate Bar,BB's Teriyaki
